Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,PO Line Description,Supplier Site Postcode,Supplier Type,Latest Contract Number,Project Code,Expenditure Type
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,ERS-555163-119786,1045348,Comprehensive Networks,BS99 1YF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,ERS-555164-119814,2272897,Comprehensive Networks,S5 7AU,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY COLLEGE LONDON UCL,ERS-555203-119942,87363,PROJECTS,WC1E 6BT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE SOLENT NHS TRUST R1C,ERS-555205-119944,222954,Programme Grants for NHS Trusts,SO16 4XE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,KINGS COLLEGE LONDON,ERS-555206-119941,79724,Invention for Innovation,SE1 8WA,PUBLIC,,,
,,13/05/2016,Radio communications,"DG: FINANCE, COMMERCIAL & NHS",AIRWAVE SOLUTIONS INTERNATIONAL LTD,0900000137-484,310602.42,April 16 - March 17 CCN Charges,SL1 2EJ,LARGE,,,
,,13/05/2016,Outsourcing Contract,"DG: INNOVATION, GROWTH & TECHNOLOGY",CABLE AND WIRELESS COMMUNICATION (VODAFONE),461305,882200,Revenue charges for the  Period commencing FY15/16 NHS Mail Extension: Core Services:Q4,RG12 1RW,LARGE,,,
,,13/05/2016,Outsourcing Contract,"DG: INNOVATION, GROWTH & TECHNOLOGY",CABLE AND WIRELESS COMMUNICATION (VODAFONE),461350,36250,Revenue 2016/17 NHS Mail Extension Vodafone: Contract cost to cover spend for services between April - May 2016,RG12 1RW,LARGE,,,
,,13/05/2016,Outsourcing Contract,"DG: INNOVATION, GROWTH & TECHNOLOGY",CABLE AND WIRELESS COMMUNICATION (VODAFONE),461361,30687.07,Revenue 2016/17 NHS Mail Extension Vodafone: Contract cost to cover spend for services between April - May 2016,RG12 1RW,LARGE,,,
,,13/05/2016,Outsourcing Contract,DG: STRATEGY & EXTERNAL RELATIONS,CWM TAF HEALTH BOARD,77204,41854.8,NHS Jobs Cwm Taf MoU 15-16,CF37 1LB,PUBLIC,,,
,,13/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",JISC COLLECTIONS,OP/I051620,131250,Revenue 2015/16: Costs related to HSCN Early Works for JANET,WC2E 7EN,PUBLIC,,,
,,16/05/2016,Provisions cash payment,DG: PUBLIC & INTERNATIONAL HEALTH,CAXTON FOUNDATION,CF-01/2016-17,356490.25,Caxton Foundation 2016-17 funding for beneficiary support,EN4 9NX,VCS,,,
,,16/05/2016,Other programme expenditure,DG: PUBLIC & INTERNATIONAL HEALTH,CAXTON FOUNDATION,CF-02/2016-17,172756,Caxton Foundation service delivery payments 2016-17,EN4 9NX,VCS,,,
,,16/05/2016,Provisions cash payment,DG: STRATEGY & EXTERNAL RELATIONS,NHS INJURY BENEFITS SCHEME,ERS-555283-120001,4534387.71,"Injury Allowance Recharge Payment, April 2016",FY7 8LG,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,BARKING HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST,HAFS-21045,1746000,,WF3 1WE,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,HAFS-21046,2394000,,S75 2PY,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,HAFS-21047,295000,,SS16 5NL,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,BEDFORD HOSPITAL NHS TRUST,HAFS-21048,875000,,MK42 9DJ,PUBLIC,,,
,,16/05/2016,Additions PDC Capital Support NHS T Permenant,DG: Central Technical,BRIGHTON & SUSSEX UNIVERSITY HOSPITALS NHS TRUST,HAFS-21049,8504000,,BN2 3EW,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,BRIGHTON & SUSSEX UNIVERSITY HOSPITALS NHS TRUST,HAFS-21050,5851000,,BN2 3EW,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Capital Investment Loans,DG: Central Technical,BRIGHTON & SUSSEX UNIVERSITY HOSPITALS NHS TRUST,HAFS-21051,2176000,,BN2 3EW,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,HAFS-21052,1986000,,HP7 0JD,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,CALDERDALE & HUDDERSFIELD NHS FOUNDATION TRUST,HAFS-21053,5765000,,HD3 3EA,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,HAFS-21054,59076000,,CB2 2QQ,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Capital Investment Loans,DG: Central Technical,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,HAFS-21055,2387000,,S44 5BL,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,HAFS-21056,2699000,,CO4 5JL,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,CROYDON HEALTH SERVICES NHS TRUST,HAFS-21057,1500000,,CR7 7YE,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,DERBY HOSPITALS NHS FOUNDATION TRUST,HAFS-21058,860000,,DE1 2QY,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,HAFS-21059,2000000,,DN2 5LT,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,EAST & NORTH HERTFORDSHIRE NHS TRUST,HAFS-21060,1028000,,BS1 2NP,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,EAST & NORTH HERTFORDSHIRE NHS TRUST,HAFS-21061,5406000,,BS1 2NP,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,EAST CHESHIRE NHS TRUST,HAFS-21062,1222000,,SK10 3BL,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,HAFS-21063,4783000,,CT1 3NG,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,HAFS-21064,1375000,,NG8 3LL,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,EAST SUSSEX HEALTHCARE NHS TRUST,HAFS-21065,4982000,,TN37 7PT,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,EPSOM & ST HELIER UNIVERSITY HOSPITAL NHS TRUST,HAFS-21066,4543000,,SM5 1AA,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,GEORGE ELIOT HOSPITAL NHS TRUST,HAFS-21067,1000000,,CV10 7DJ,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,HINCHINGBROOKE HEALTH CARE NHS TRUST,HAFS-21068,2552000,,PE29 6NT,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,HAFS-21069,5795000,,W12 0HS,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Capital Investment Loans,DG: Central Technical,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,HAFS-21070,1000000,,NN16 8UZ,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,HAFS-21071,1666000,,NN16 8UZ,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,KINGS COLLEGE HOSPITAL NHS FOUNDATION TRUST,HAFS-21072,4744000,,SE5 9RS,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,HAFS-21073,4663000,,PR7 1GZ,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,LEWISHAM AND GREENWICH NHS TRUST,HAFS-21074,3000000,,SE13 6LH,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,LONDON NORTH WEST HEALTHCARE NHS TRUST,HAFS-21075,11928000,,M20 4BX,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,MID ESSEX HOSPITAL SERVICES NHS TRUST,HAFS-21076,4064000,,CM8 2TL,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,MID YORKSHIRE HOSPITALS NHS TRUST,HAFS-21077,4204000,,WF1 4TU,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,NORTH BRISTOL NHS TRUST,HAFS-21078,26155000,,BS1 2NP,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,HAFS-21079,3000000,,CA2 7HX,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,HAFS-21080,1554000,,NN1 5BD,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,NORTHERN LINCOLNSHIRE AND GOOLE HOSPITALS NHS FOUNDATION TRUST,HAFS-21081,4006000,,DN15 7BH,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,HAFS-21082,1240000,,NG5 1PT,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,PLYMOUTH HOSPITALS NHS TRUST,HAFS-21083,3300000,,WF3 1WE,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,PRINCESS ALEXANDRA HOSPITAL NHS TRUST,HAFS-21084,4940000,,CM20 1QX,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,ROYAL CORNWALL HOSPITAL NHS TRUST,HAFS-21085,1177000,,TR1 2XN,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,HAFS-21086,1204000,,HA7 4LP,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,ROYAL SURREY COUNTY NHS FOUNDATION TRUST,HAFS-21087,1600000,,GU2 7XX,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,HAFS-21088,6222000,,NG17 4JL,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,HAFS-21089,1865000,,TS4 3BW,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,HAFS-21090,3383000,,SS2 6GE,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,SOUTHPORT & ORMSKIRK HOSPITAL NHS TRUST,HAFS-21091,875000,,PR8 6PT,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,SURREY & SUSSEX HEALTHCARE NHS TRUST,HAFS-21092,4200000,,RH1 5RH,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,HAFS-21093,1200000,,OL6 9RW,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,HAFS-21094,1272000,,TA1 5DA,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,THE IPSWICH HOSPITAL NHS TRUST,HAFS-21095,2500000,,IP4 5PD,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,THE QUEEN ELIZABETH HOSPITAL KINGS LYNN NHS FOUNDATION TRUST,HAFS-21096,4452000,,PE30 4ET,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,HAFS-21097,5696000,,LN2 5QY,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,HAFS-21098,7648000,,LE5 4QF,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,HAFS-21099,2740000,,LA1 4GG,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Capital Investment Loans,DG: Central Technical,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,HAFS-21100,800000,,LA1 4GG,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST.,HAFS-21101,8689000,,ST4 7LN,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,WALSALL HEALTHCARE NATIONAL HEALTH SERVICE TRUST,HAFS-21102,1714000,,WS2 9PS,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,HAFS-21103,1753000,,WA7 2DA,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Capital Investment Loans,DG: Central Technical,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,HAFS-21104,1600000,,WD18 0BH,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,HAFS-21105,6150000,,WD18 0BH,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,HAFS-21106,1000000,,CH63 4JY,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,HAFS-21107,4100000,,WR5 1DD,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,HAFS-21108,2837000,,WR5 1DD,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Capital Investment Loans,DG: Central Technical,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,HAFS-21109,628000,,WR5 1DD,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Capital Investment Loans,DG: Central Technical,WYE VALLEY NHS TRUST,HAFS-21110,1050000,,HR1 2ER,PUBLIC,,,
,,16/05/2016,Additions NHS Trust Working Capital Loans,DG: Central Technical,WYE VALLEY NHS TRUST,HAFS-21111,3097000,,HR1 2ER,PUBLIC,,,
,,16/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,HAFS-21112,181000,,BA21 4AT,PUBLIC,,,
,,16/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",B BRAUN MEDICAL LTD,328241695,178697.2,,,LARGE,,,
,,17/05/2016,Policy Payments,DG: PUBLIC & INTERNATIONAL HEALTH,The What Works Centre for Wellbeing CIC,2016/01DH,50000,DH co-funding contribution to What Works Centre for Wellbeing 2016-17,SW1P 2QF,LARGE,,,
,,17/05/2016,Outsourcing Contract,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",OXFORD UNIVERSITY OF,210031894,105546.04,Multicentre Study on Self-harm 2015-16,OX3 7JX,PUBLIC,,,
,,17/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",MASTEK UK LTD,90336098,0.04,,RG1 8BW,LARGE,,,
,,17/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",MASTEK UK LTD,90336098,24673.71,"Capital: SUS Spine MAS1-3-023 Milestones 1-10 PbR 16/17 and tariffing changes for R16	 ",RG1 8BW,LARGE,,,
,,17/05/2016,IT minor costs non capital,"DG: INNOVATION, GROWTH & TECHNOLOGY",BRAVOSOLUTION UK LTD,BUK16V0006354,31656,eTendering Services for Commercial Medicines from 1st May 2016 to 30th April 2017 (Bravo),EC2M 7AD,LARGE,,,
,,17/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",ROYAL SOCIETY FOR THE PREVENTION OF ACCIDENTS (ROSPA),ERS-555305-120041,118779,"IESD  (RoSPA) Stand Up, Stay up Taking the rise out of falls. 54313288. Financial Year 16/17",B15 1RP,PUBLIC,,,
,,17/05/2016,Additions-other equity,"DG: FINANCE, COMMERCIAL & NHS",COMMUNITY HEALTH PARTNERSHIPS (CHP),IAT TRANSFER17/5/16,3000000,,SE1 9BW,PUBLIC,,,
,,17/05/2016,Policy Payments,DG: PUBLIC & INTERNATIONAL HEALTH,LONDON AMBULANCE SERVICE NHS TRUST,LOO11133,414382.84,Reimbursement of military manpower costs for Op PRISMED 3.,SE1 8SD,PUBLIC,,,
,,17/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",HAMELN PHARMACEUTICALS LTD,5278808,170210.8,,,SME,,,
,,17/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",HAMELN PHARMACEUTICALS LTD,5278808,3.2,,,SME,,,
,,17/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",WOCKHARDT UK LTD,90292444,853300.94,,,LARGE,,,
,,17/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",WOCKHARDT UK LTD,90292667,787010.25,,,LARGE,,,
,,17/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",WOCKHARDT UK LTD,90292872,45360,,,LARGE,,,
,,17/05/2016,Facilities management: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417504RI,26925.7,Skipton - Central FM Costs Apr 2016 - Mar 2017 - re cc19182,SO53 3YE,LARGE,,,
,,17/05/2016,Building repairs & maintenance,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417507RI,51220.18,Building Maint./Repairs Fixed Costs Apr 2016 - Mar 2017 - SKH,SO53 3YE,LARGE,,,
,,17/05/2016,Cleaning: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417507RI,25617.08,Cleaning Fixed Costs Apr 2016 - Mar 2017,SO53 3YE,LARGE,,,
,,17/05/2016,Facilities management: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417507RI,23071.6,FM - Fixed Costs from Apr 2016 - Mar 2017 - SKH,SO53 3YE,LARGE,,,
,,17/05/2016,Security: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417507RI,30570.97,Security Fixed Costs Apr 2016 - Mar 2017 - SKH,SO53 3YE,LARGE,,,
,,17/05/2016,Building repairs & maintenance,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417508RI,53765.57,Building Maint./Repairs Fixed Costs Apr 2016 - Mar 2017 - RH,SO53 3YE,LARGE,,,
,,17/05/2016,Cleaning: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417508RI,32174.81,Cleaning Fixed Costs Apr 2016 - Mar 2017 - RH,SO53 3YE,LARGE,,,
,,17/05/2016,Facilities management: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417508RI,32547.81,FM - Fixed Costs from Apr 2016 - Mar 2017 - RH,SO53 3YE,LARGE,,,
,,17/05/2016,Security: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417508RI,53350.5,Security Fixed Costs Apr 2016 - Mar 2017 - RH,SO53 3YE,LARGE,,,
,,17/05/2016,Building repairs & maintenance,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417509RI,45926.1,Building Maint./Repairs Fixed Costs Apr 2016 - Mar 2017 - WEL,SO53 3YE,LARGE,,,
,,17/05/2016,Cleaning: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417509RI,22580.37,Cleaning Fixed Costs Apr 2016 - Mar 2017 - WEL,SO53 3YE,LARGE,,,
,,17/05/2016,Facilities management: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417509RI,18347.66,FM - Fixed Costs from Apr 2016 - Mar 2017 - WEL,SO53 3YE,LARGE,,,
,,17/05/2016,Security: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417509RI,32426.8,Security Fixed Costs Apr 2016 - Mar 2017 - WEL,SO53 3YE,LARGE,,,
,,17/05/2016,Building repairs & maintenance,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417510RI,16087.75,Building Maint./Repairs Fixed Costs Apr 2016 - Mar 2017 - CQC,SO53 3YE,LARGE,,,
,,17/05/2016,Cleaning: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417510RI,3961.69,Cleaning Fixed Costs Apr 2016 - Mar 2017 - CQC,SO53 3YE,LARGE,,,
,,17/05/2016,Facilities management: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417510RI,5048.16,FM - Fixed Costs from Apr 2016 - Mar 2017 - CQC,SO53 3YE,LARGE,,,
,,17/05/2016,Building repairs & maintenance,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417513RI,7810.58,Building Maint./Repairs Fixed Costs Apr 2016 - Mar 2017 - PRH,SO53 3YE,LARGE,,,
,,17/05/2016,Cleaning: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417513RI,4681.25,Cleaning Fixed Costs Apr 2016 - Mar 2017 - PRH,SO53 3YE,LARGE,,,
,,17/05/2016,Facilities management: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417513RI,7880.87,FM - Fixed Costs from Apr 2016 - Mar 2017 - PRH,SO53 3YE,LARGE,,,
,,17/05/2016,Security: contract,DG: GROUP OPERATIONS,EMCOR FACILITIES SERVICES LTD,00417513RI,1679.41,Security Fixed Costs Apr 2016 - Mar 2017 - PRH,SO53 3YE,LARGE,,,
,,17/05/2016,Addition Clearing - IT,DG: GROUP OPERATIONS,ATOS IT SOLUTIONS AND SERVICES LTD,5584210982,38691.25,WR0630-05 - DH Video Conferencing Future Services - Enabling Lync Video calls,WS11 0JA,LARGE,,,
,,17/05/2016,Addition Clearing - IT,DG: GROUP OPERATIONS,ATOS IT SOLUTIONS AND SERVICES LTD,5584210983,40639,WR0630-06: DH Video Bridging Solution,WS11 0JA,LARGE,,,
,,17/05/2016,Addition Clearing - P&M,DG: GROUP OPERATIONS,KIER CONSTRUCTION LTD,CHAPS,568337.88,"Wellington House – Installation of Airedale Chillers, Langlet Roofing System.",SG19 2BD,LARGE,,,
,,17/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,IMPERIAL COLLEGE LONDON,ERS-555286-120029,38741.71,HTA Commissioned Research,SW7 2AZ,PUBLIC,,,
,,17/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL SURREY COUNTY NHS FOUNDATION TRUST,ERS-555289-120021,2695634,Comprehensive Networks,GU2 7XX,PUBLIC,,,
,,17/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BIRMINGHAM UNIVERSITY OF,ERS-555290-120025,44441,NIHR Fellowships,B15 2TT,PUBLIC,,,
,,17/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,YORK UNIVERSITY OF,ERS-555293-120031,48352.65,HS & DR,YO10 5DD,PUBLIC,,,
,,17/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,LEICESTER UNIVERSITY OF,ERS-555294-120030,42643,NIHR Fellowships,LE1 7RH,PUBLIC,,,
,,17/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BRISTOL UNIVERSITY OF,ERS-555295-120026,35428,NIHR Fellowships,BS8 1TH,PUBLIC,,,
,,17/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,EXETER UNIVERSITY OF,ERS-555296-120028,157308.66,HTA Researcher Lead,EX4 4QJ,PUBLIC,,,
,,17/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CAMBRIDGE UNIVERSITY OF,ERS-555298-120027,49550,PROJECTS,CB2 1TN,PUBLIC,,,
,,17/05/2016,Laser Printer Maintenance,DG: STRATEGY & EXTERNAL RELATIONS,TEFFONT BUSINESS SYSTEMS LTD,40001876,102,,BS37 5NH,SME,,,
,,17/05/2016,Telphone Charges,DG: STRATEGY & EXTERNAL RELATIONS,CITRIX ONLINE UK LTD,40001877,80.64,,SL9 0DZ,SME,,,
,,17/05/2016,Telphone Charges,DG: STRATEGY & EXTERNAL RELATIONS,CITRIX ONLINE UK LTD,40001878,80.64,,SL9 0DZ,SME,,,
,,17/05/2016,Telphone Charges,DG: STRATEGY & EXTERNAL RELATIONS,CITRIX ONLINE UK LTD,40001879,80.64,,SL9 0DZ,SME,,,
,,18/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",BJSS LTD,15009,153892.05,Capital 2015/16 Spine 2 BJSS Core Collaborative Development Call-Off Contract Jan - Mar 2016,LS1 2TW,SME,,,
,,18/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",IMS Health Technology Services Limited,4122001144,78062.96,"Revenue: 2015/16 SUS Spine IMS Health  CCN 001 SUS Live Service Agreement 12 Month Contract 1516	 ",ST8 0LQ,LARGE,,,
,,18/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",IMS Health Technology Services Limited,4122001144,7614.04,Revenue 2015/16 CCN 001SUS Live Service agreement 12 Month contract 15/16 - Additional PO to cover indexation,ST8 0LQ,LARGE,,,
